homeMGRA,household_numbers
21621,1
21623,1
21625,1
21630,2
21667,1
21732,3
21740,5
21787,1
21825,1
21855,4
21918,1
21933,1
21937,1
21952,2
21999,1
22006,2
22108,1
22124,1
22133,1
22137,1
22202,1
22208,1
22223,1
22226,1
22237,1
22242,1
22249,1
22251,1
22252,5
22254,1
22255,3
22256,1
22258,13
22259,4
22260,13
22261,1
22263,1
22267,1
22269,5
22270,10
22272,5
22274,2
22278,1
22282,2
22284,1
22285,1
22303,1
22305,1
22306,2
22313,1
22314,1
22331,1
22335,1
22347,10
22348,2
22349,1
22373,1
22377,2
22397,1
22399,2
22401,1
22403,1
22404,2
22406,2
22407,1
22409,1
22415,1
22417,1
22418,1
22421,9
22428,2
22430,1
22435,2
22441,2
22443,1
22448,1
22451,1
22452,1
22453,1
22454,13
22455,5
22462,2
22466,1
22474,1
22480,1
22484,1
22487,2
22488,4
22492,2
22499,1
22552,4
22554,1
22556,1
22557,1
22558,1
22561,2
22562,3
22565,1
22566,3
22567,1
22568,1
22569,5
22570,1
22571,1
22572,15
22573,1
22575,2
22576,1
22580,25
22581,3
22582,3
22584,2
22586,1
22587,3
22589,4
22590,6
22591,2
22593,5
22596,2
22597,2
22598,2
22600,3
22601,1
22602,1
22603,1
22604,2
22605,7
22607,1
22608,2
22612,14
22613,4
22615,5
22616,6
22617,2
22618,1
22621,3
22622,2
22623,2
22624,1
22625,1
22626,1
22627,2
22628,1
22629,2
22630,4
22631,8
22632,1
22637,1
22638,3
22640,4
22641,3
22644,2
22646,1
22647,1
22650,2
22652,2
22654,1
22655,1
22656,5
22666,1
22667,1
22668,1
22672,1
22673,1
22675,3
22680,4
22682,3
22683,5
22685,1
22686,7
22687,1
22688,3
22690,1
22692,2
22693,3
22703,24
22705,1
22706,2
22707,1
22708,89
22711,2
22714,3
22722,1
22723,2
22724,5
22725,4
22727,1
22729,1
22731,2
22732,3
22734,1
22735,1
22736,2
22737,2
22739,1
22741,1
22742,3
22743,1
22744,3
22753,1
22757,1
22759,1
22762,1
22763,1
22766,1
22770,1
22772,1
22788,1
22793,1
22840,266
22844,1
22845,1
22862,1
22865,1
22871,2
22872,2
22873,1
22876,2
22882,4
22883,1
22884,2
22886,3
22887,3
22888,8
22890,1
22891,1
22892,1
22893,1
22894,4
22896,4
22897,18
22898,4
22899,12
22900,3
22901,2
22904,1
22905,28
22906,10
22961,3
22963,11
22969,2
22970,1
22971,3
22973,3
22976,9
22977,13
22979,3
22980,2
22985,13
22987,1
22988,2
22991,1
22993,2
22994,2
22996,4
22998,4
23000,3
